"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 8";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 8";3811054556;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430021";"664050, г. Иркутск,               ул. Ржанова, 9.                            тел. 35-34-73 [email]";"Шийко Валентина Даниловна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 18";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 18";3811055711;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с: 20902430041";"664075, г. Иркутск, ул. Байкальская, 199.

тел: 24-72-22, 24-71-42";"Безрукова Елена Сергеевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД №20 «РОСИНКА»";"МБДОУ Г.ИРКУТСКА ДЕТСКИЙ САД №20 «РОСИНКА»";3811056289;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430051";"664075, г. Иркутск, ул. Байкальская, 212
 тел. 70-47-64
[email]";"Подосинникова Оксана Александровна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 28";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 28";3811054740;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430071";"664057, г. Иркутск,                пр. Жукова, 60.
тел. 35-03-52
[email]";"Кукс Светлана Сергеевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 40";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 40";3811059018;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430091";"664009, г. Иркутск, ул. Омулевского, 6

тел: 54-74-84";"Чупрова Ирина Николаевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 43";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 43";3811054838;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430101";"664081, г. Иркутск,                ул. Депутатская, 60А.                        тел. 22-87-31
[email]";"Попова Татьяна Сергеевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 54";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 54";3811054877;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430081";"664047, г. Иркутск,               ул. Красных Мадьяр, 70, 
6-я Советская, 100
тел. 20-72-68
[email]";"Стурова Евгения Владимировна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 55";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 55";"3811054563";381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430121";"664081, г. Иркутск,  ул. Байкальская, 302

тел: 35-33-27";"Смирнова Елена Николаевна, действует на основании приказа о возложении обязанностей №214-88-243/7 от 11.10.2017 г"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 63";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 63";3811054612;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430131";"664023, г. Иркутск,                ул. Лопатина, 47.                        тел. 22-88-28
[email]";"Фурдияко Олеся Николаевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 72";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 72";3811059025;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430141";"664047, 
г. Иркутск, ул. Трилиссера, 103

Тел: 22-15-24";"Тирская Светлана Анатольевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 78";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 78";3811055239;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430151";"664075, г. Иркутск, ул. Байкальская, 245

тел: 24-75-20";"Владимирова Владлена Андреевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 84";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 84";3811060510;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430161";"664075, г. Иркутск,  ул. Байкальская, 219

тел: 22-69-77";"Богданова Татьяна Сергеевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 103";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 103";3811084720;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430191";"664047,
г. Иркутск, ул. 4-я Советская, 23а

тел: 20-93-72";"Морозан Ираида Аркадьевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 116";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 116";3811054193;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430201";"664031, г. Иркутск, ул. Цимлянская, 8, ул. Цимлянская, 8А

тел: 22-45-55";"Кошелева Марина Борисовна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 128";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 128";3811054362;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с: 20902430211";"664031, г. Иркутск, б. Постышева, 25А
тел: 22-86-17";"Казакова Ольга Александровна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 129";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 129";3811054676;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с: 20902430221";"664022, г. Иркутск, ул. Байкальская, 96.

тел: 22-92-70";"Булавкина Елена Леонидовна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 133";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 133";3811054370;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430231";"664046, г. Иркутск,                б. Постышева, 21А.                        тел. 22-97-61
[email]";"Кузьминых Екатерина Александровна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД №136";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД №136";3811060983;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с: 20902430241";"664046, г. Иркутск, ул. Депутатская, 71, ул. Депутатская,71А,
ул. Красноказачья 113 А.

тел: 22-46-00";"Лаврентьева Марина Владимировна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 138";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 138";3811054637;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430251";"664047, г. Иркутск,                ул. 1 Советская, 72А.                        тел. 29-06-40
[email]";"Грязнова Жанна Александровна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 141";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 141";3811054718;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430261";"664046, г. Иркутск,                б. Постышева, 31.                        тел. 22-45-16
[email]";"Пешкова Татьяна Майевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 158";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 158";3811054789;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430271";"664057, г. Иркутск,               пр. Жукова, 100.                        тел. 35-87-03
[email]";"Куковская Валентина Александровна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 159";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 159";3811055920;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430281";"664047, г. Иркутск,               ул. 1 Советская, 96 ""а"".                                      тел. 29-05-33
[email]";"Черкашина Любовь Сергеевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 178";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 178";3811169420;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430471";"664050, г. Иркутск,                ул. Байкальская, 328.                        тел. 35-04-25
[email]";"Манькова Елена Александровна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА ДЕТСКИЙ САД № 186";"МБДОУ Г. ИРКУТСКА ДЕТСКИЙ САД № 186";3811442816;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430481";"664057, г. Иркутск, пр. Жукова, 24. тел. 35-04-71
[email].";"Полехина Ирина Васильевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА С УГЛУБЛЕННЫМ ИЗУЧЕНИЕМ ОТДЕЛЬНЫХ ПРЕДМЕТОВ №14";"МБОУ Г. ИРКУТСКА СОШ С УГЛУБЛЕННЫМ ИЗУЧЕНИЕМ ОТДЕЛЬНЫХ ПРЕДМЕТОВ №14";3811055655;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с  20902430291";"664047 г. Иркутск,
ул. Карла Либкнехта, дом. 131

Тел.: 8(3952) 29-16-24";"Тучкова Людмила Леонидовна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 16";"МБОУ Г.ИРКУТСКА СОШ № 16";3811037536;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430431";"664081,
г. Иркутск, ул. Зверева, 10

тел: 22-97-93";"Вологжина Наталья Валерьевна, действует  на основании приказа начальника Департамента образования от 29.12.2017г. № 214-88-316/7"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА №20";"МБОУ Г. ИРКУТСКА СОШ №20";3811056144;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430301";"664009, г. Иркутск,               ул. Дорожная, 29А.                        тел. 27-12-61
[email]";"Ефимов Алексей Михайлович"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 21";"МБОУ Г. ИРКУТСКА СОШ № 21";3811054330;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430311";"664047, г.Иркутск, ул.Красных Мадьяр, 123 [email]
тел.: (3952)29-16-80";"Кирдянкина Светлана Владимировна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 22";"МБОУ Г.ИРКУТСКА СОШ № 22";3811056507;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430321";"664050,
г. Иркутск, ул. Ржанова, 29.

тел: 35-12-76";"Школьняк Светлана Юрьевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 23";"МБОУ Г. ИРКУТСКА СОШ № 23";3811056955;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430331";"664009 г. Иркутска, Советская, 172., 
Ядринцева, 1и Телефон 8(9352) 54-15-42";"Бобенко Галина Михайловна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГИМНАЗИЯ № 25 Г. ИРКУТСКА";"МБОУ ГИМНАЗИЯ № 25 Г. ИРКУТСКА";3811052750;"381101001
";"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430451";"664057, г. Иркутск, проспект Маршала Жукова,2
7-3952-358696, 7-3952-359753 [email]";"Безденежных Владимир Владимирович"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА №26";"МБОУ Г. ИРКУТСКА СОШ №26";3811056391;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430341";"664022,
г. Иркутск, 
ул. Советская,
46
[email]
8(3952) 29-06-77";"Корж Ирина Анатольевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 27";"МБОУ Г. ИРКУТСКА СОШ № 27";3811056698;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
Л/с : 21902430351";"664046, г Иркутск, бул.Постышева, д 33, 
Тел. 22-95-41, [email]";"Абросимова Светлана Анатольевна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА №32";"МБОУ Г.ИРКУТСКА СОШ №32";3811054933;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430361";"664075 Иркутская область, г.Иркутск, ул. Байкальская, д. 209 Тел.: (3952) 22-43-38(39), e-mail: [email]";"Ильина Светлана Викторовна"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 39";"МБОУ Г. ИРКУТСКА СОШ № 39";"3811055060
";"381101001
";"р/сч 40701810225203000003

ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430371";"664075 г. Иркутск, ул. Байкальская, 176
Тел: 8 (3952) 22-95-40
[email]";"Прокудина Наталья Вениаминовна, действует на основании приказа начальника Департамента образования от 14.06.2018г. № 214-88-092/8"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГИМНАЗИЯ № 44 Г. ИРКУТСКА";"МБОУ ГИМНАЗИЯ № 44 Г. ИРКУТСКА";3811054806;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430461";"664047  г. Иркутск, ул. Карла Либкнехта, д. 159       
[email]  
т.(3952) 53-32-95 
 (3952)  24-49-19";"Панкрашин Виктор Васильевич"
"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА ИРКУТСКА СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 76";"МБОУ Г. ИРКУТСКА СОШ № 76";3811056063;381101001;"р/сч 40701810225203000003
ИНН 3808193119
КПП 380801001
Отделение Иркутск г.Иркутск
БИК 042520001
л/с 20902430381";"664081, г. Иркутск,               ул. 30 Дивизии, 24.                        тел. 27-88-37
[email]";"Мархаева Надежда Михайловна"
